0,1,2,3,4,5
Engadget,Kris Holt,Lucid EVs will be able to access Tesla's Superchargers starting in 2025,"Lucid's electric vehicles will be able to plug into over 15,000 Tesla Superchargers in North America starting in 2025. The automaker is the latest entry in the growing list of companies pledging to support the North American Charging Standard (NACS), also kno…",2023-11-07T05:50:45Z,"Lucid's electric vehicles will be able to plug into over 15,000 Tesla Superchargers in North America starting in 2025. The automaker is the latest entry in the growing list of companies pledging to s… [+1591 chars]"
Engadget,Mariella Moon,Revel is shutting down its shared electric moped service,"Revel is leaving behind its roots and ending its (at times controversial) electric moped service New York City and San Francisco. Company CEO and co-founder Frank Reig has sent a company-wide email, viewed by TechCrunch, telling staff that ""the service has be…",2023-11-04T11:30:46Z,"Revel is leaving behind its roots and ending its (at times controversial) electric moped service New York City and San Francisco. Company CEO and co-founder Frank Reig has sent a company-wide email, … [+1490 chars]"
Engadget,Will Shanklin,"EVs are way more unreliable than gas-powered cars, Consumer Reports data indicates","Consumer Reports has published an extensive ranking of vehicle reliability, and the results pour cold water on the dependability of EVs and plug-in hybrids. The survey says electric vehicles suffer from 79 percent more maintenance issues than gas- or diesel-p…",2023-11-29T21:22:16Z,"Consumer Reports has published an extensive ranking of vehicle reliability, and the results pour cold water on the dependability of EVs and plug-in hybrids. The survey says electric vehicles suffer f… [+3335 chars]"
Wired,Adrienne So,Black Friday Deals on Electric Bikes (2023): Rad and Aventon,"Electric bike deals are rolling for Black Friday. Pick up your new neighborhood ride from Aventon, Rad Power, Jackrabbit, or Specialized.",2023-11-18T13:00:00Z,"We here at WIRED are big fans of bikes, electric bikes, bike accessories, and any vehicles, policies, or infrastructure that advance active transportation. Getting people more active as they go about… [+3354 chars]"
The Verge,Andrew J. Hawkins,Tesla Cybertruck will usher in a new ‘Powershare’ bidirectional charging feature,"Tesla’s Cybertruck will be the company’s first vehicle to feature vehicle-to-load, or bidirectional charging. That allows customers to charge equipment, another EV, or even power their whole home from their Cybertruck.",2023-11-30T21:47:26Z,"Tesla Cybertruck will usher in a new Powershare bidirectional charging feature
Tesla Cybertruck will usher in a new Powershare bidirectional charging feature
 / The EV maker finally jumps on the ve… [+2497 chars]"
Engadget,Mariella Moon,"Lucid cuts prices on Air luxury EVs by up to $10,000","Lucid is selling several of its electric vehicle models at a discount until November 30, and as Reuters notes, it's another sign that the EV market is going through period of slow demand in the midst of tougher competition. The automaker is now selling the 20…",2023-11-04T09:15:29Z,"Lucid is selling several of its electric vehicle models at a discount until November 30, and as Reuters notes, it's another sign that the EV market is going through period of slow demand in the midst… [+1450 chars]"
Wired,Adrienne So,Black Friday Deals on Electric Bikes (2023): Rad and Aventon,"Electric bike deals are rolling for Black Friday. Pick up your new neighborhood ride from Aventon, Rad Power, Jackrabbit, or Specialized.",2023-11-25T19:11:20Z,"We here at WIRED are big fans of bikes, electric bikes, bike accessories, and any vehicles, policies, or infrastructure that advance active transportation. Getting people more active as they go about… [+6174 chars]"
Wired,Parker Hall,Ford F-150 Lightning Platinum Review: Time's Up for ICE Trucks,"From powering your home to towing a massive trailer, this all-electric truck can do everything (except road trips) better than the previous fossil-fueled generation.",2023-11-17T14:00:00Z,"I come from a long line of F-150s. One of my earliest vehicular memories is bouncing around in the back of a red, late-90s step-side that my grandpa trucked around his cattle ranch in the Sierra Neva… [+4394 chars]"
Slashdot.org,EditorDavid,Are Car Dealers Slowing the Adoption of Electric Vehicles?,"""Dealers don't want to change the model. They want to be the gatekeepers."" That's according to Daniel Crane, a law professor at the University of Michigan who studies the laws and economics of car dealerships. He's quoted in a Washington Post article warning …",2023-11-11T23:55:00Z,"""Dealers don't want to change the model. They want to be the gatekeepers."" That's according to Daniel Crane, a law professor at the University of Michigan who studies the laws and economics of car de… [+3264 chars]"
The Verge,Umar Shakir,Einride’s drone truck has its first full-time job moving GE appliances around,"Einride’s driverless and cab-free autonomous truck is taking delivery trips up to seven times per day for GE Appliances in Selmer, Tennessee.",2023-11-13T19:55:18Z,"Einrides drone truck has its first full-time job moving GE appliances around
Einrides drone truck has its first full-time job moving GE appliances around
 / The driverless trucks take equipment on … [+1893 chars]"
Wired,Aarian Marshall,Tesla’s Cybertruck Is Two Years Late and Still Crazy,"After years of delays, Tesla will livestream its Cybertruck delivery event Thursday. Car experts still can’t believe it’s trying to mass-produce a vehicle with such a challenging design.",2023-11-30T00:12:30Z,"Paul Snyder has mixed feelings about Teslas Cybertruck, the first of which will be unveiled during an event for investors and fans on Thursday in Austin, Texas. One of them is horror.
When Tesla rev… [+3612 chars]"
The Verge,Andrew J. Hawkins,GM is attracted to these new non-rare earth magnets for its EV motors,GM is teaming up with Niron Magnetics to explore ways to reduce the company’s dependence on China for magnets in its EV motors.,2023-11-08T13:00:00Z,"GM is attracted to these new non-rare earth magnets for its EV motors
GM is attracted to these new non-rare earth magnets for its EV motors
 / The automaker is teaming up with a small Minnesota-bas… [+3408 chars]"
Ars Technica,Jonathan M. Gitlin,"EVs have 79% more reliability problems than gas cars, says Consumer Reports",Teething problems abound with new electric powertrains.,2023-11-29T18:13:19Z,"60 with 
Widely accepted wisdom has it that electric vehicles are easier to maintain than those with internal combustion powertrains. It seems intuitiveEVs have many fewer moving parts than cars tha… [+5492 chars]"
Wired,Gabriela Aoun Angueira,Millions of EV Batteries Could Retire to Solar Farms,A Southern California company is showing how repurposing EV batteries for solar storage can extend their usefulness for several years.,2023-11-25T13:00:00Z,"Extending the useful life of EV batteries mitigates the impact of manufacturing them, said Maria Chavez, energy analyst at the Union of Concerned Scientists.
The whole point of trying to deploy elec… [+3234 chars]"
Business Insider,Insider Inc.,Some electric vehicles can charge while they drive thanks to special coils installed under a street in Detroit,Induction charging coils installed under a Detroit street can charge some electric vehicles as they drive. The technology also works on parked cars.,2023-11-29T22:18:22Z,"The wireless charging technology belongs to a company called Electreon.Paul Sancya/AP Photo
<ul>
<li>A street in Detroit, Michigan has newly installed induction charging coils.</li>
<li>The coils ch… [+2993 chars]"
Business Insider,Katie Notopoulos,Car dealers are worried about an EV reckoning. I asked our transportation reporter what's going on.,Car dealers aren't happy with President Joe Biden's mandate to have two-thirds of all new cars be electric vehicles by 2032.,2023-11-30T11:08:01Z,"President Biden test drives an electric Hummer in 2021.MANDEL NGAN
<ul><li>Car dealers sent a letter urging Biden to ""tap the brakes"" on an electric vehicle mandate.</li><li>Two-thirds of new cars m… [+5311 chars]"
Business Insider,Sponsor Post,How this Polish region is driving the future of electric vehicles and renewable energy,The northern region of Pomerania is leveraging its strategic location and skilled workforce to become the heart of the European e-mobility revolution.,2023-11-30T17:13:23Z,"An aerial view of the city of Gdańsk, Poland.Getty Images
<ul>
<li>Poland has become a major destination for international investment in electric mobility.</li>
<li>The northern region of Pomerania,… [+5632 chars]"
Engadget,Richard Lai,Huawei is allegedly building a self-sufficient chip network using state investment fund,"We've seen Huawei's surprising strides with its recent smartphones — especially the in-house 7nm 5G processor within, but apparently the company has been working on something far more significant to bypass the US import ban. According to a new Bloomberg inves…",2023-12-01T05:18:23Z,"We've seen Huawei's surprising strides with its recent smartphones especially the in-house 7nm 5G processor within, but apparently the company has been working on something far more significant to by… [+2046 chars]"
Engadget,Nathan Ingraham,"Tesla's Cybertruck is a dystopian, masturbatory fantasy","It’s been four years since Tesla first announced the Cybertruck, a hideously ugly electric pickup truck that didn’t seem to actually improve on EVs or pickups in any meaningful way. Instead, the 6,600-pound mass of “stainless super steel” seems to be more the…",2023-11-30T22:56:48Z,"Its been four years since Tesla first announced the Cybertruck, a hideously ugly electric pickup truck that didnt seem to actually improve on EVs or pickups in any meaningful way. Instead, the 6,600-… [+5684 chars]"
The Verge,Andrew J. Hawkins,Redwood Materials will recycle stationary storage batteries as it expands its scope,Redwood Materials is recycling a 4MWh energy substation in Kauai as it expands the scope of batteries it processes. The company aims to grow beyond just EV and e-bike batteries into larger facilities.,2023-11-07T14:00:00Z,"Redwood Materials will recycle stationary storage batteries as it expands its scope
Redwood Materials will recycle stationary storage batteries as it expands its scope
 / The company is recycling b… [+3842 chars]"
MacRumors,Eric Slivka,Apple Preparing to Add Support for Digital Car Keys on MINI Vehicles,"Apple is preparing to begin supporting digital car keys in the Wallet app for certain MINI vehicles, allowing owners to lock, unlock, and start their vehicles using a pass stored in the Wallet app on the iPhone or Apple Watch.





MINI's parent company BMW w…",2023-11-17T15:57:58Z,"Apple is preparing to begin supporting digital car keys in the Wallet app for certain MINI vehicles, allowing owners to lock, unlock, and start their vehicles using a pass stored in the Wallet app on… [+1086 chars]"
The Verge,Andrew J. Hawkins,GM wants you to know that it’s also unhappy with the slow pace of its EV business,"GM is slashing costs on its robotaxi business, Cruise, while also tackling a slowdown in its EV business and investor concerns about increased labor costs. In short, the biggest automaker in North America is dealing with a lot.",2023-11-29T14:50:44Z,"GM wants you to know that its also unhappy with the slow pace of its EV business
GM wants you to know that its also unhappy with the slow pace of its EV business
 / The automaker is slashing costs … [+5718 chars]"
Hackaday,Navarre Bartz,Open Brain Surgery for EBikes and EScooters,"Personal Electric Vehicles (PEVs) all contain the same basic set of parts: a motor, a battery, a motor controller, some sensors, and a display to parse the information. This simplicity allowed [cas…",2023-11-06T21:00:03Z,"Personal Electric Vehicles (PEVs) all contain the same basic set of parts: a motor, a battery, a motor controller, some sensors, and a display to parse the information. This simplicity allowed [casai… [+1195 chars]"
Business Insider,"Nathan Rennolds,George Glover",Chinese electric car maker BYD is about to steal Tesla's crown. Here's why it's winning the race.,China's BYD is almost certain to sell more electric cars worldwide in the final quarter of 2023 and take pole position over Tesla for the first time.,2023-11-18T09:51:01Z,"BYD's Seagull hatchback sells for the equivalent of just over $10,000.Aly Song/Reuters
<ul><li>China is the world's biggest producer of electric vehicles.</li><li>BYD is expected to overtake Tesla a… [+4954 chars]"
Business Insider,Tom Carter,Tesla may finally be about to produce a truly affordable electric car,"Tesla is planning to build a 25,000 euro ($27,000) electric car at its Berlin gigafactory, according to a report from Reuters.",2023-11-06T12:43:30Z,"The Model 3 is currently Tesla's cheapest car.Leonhard Simon/Getty Images
<ul><li>Tesla could build a new car that will sell for nearly $27,000, per Reuters.</li><li>The company has been talking abo… [+2249 chars]"
CNET,Corinne Reichert,EVs Are Switching to Tesla Chargers. Here's When It'll Actually Happen - CNET,"From Ford and GM to Lucid and Polestar, carmakers are all slowly announcing they're adopting Tesla's charging standard. Here's the full list on which brands will soon have access to the Supercharger, and when.",2023-11-07T18:02:08Z,"Remember when it was a novelty to see a Tesla or a Prius on the road? Living in California, nowadays almost every second car I see is a Tesla or another kind of electric car. They'll become even more… [+14921 chars]"
Ars Technica,Jonathan M. Gitlin,"Car dealers say they can’t sell EVs, tell Biden to slow their rollout","The US already lags far behind China and Europe, but we're going too fast, dealers say.",2023-11-28T20:42:14Z,"102 with 
Pity the poor car dealers. After making record profits in the wake of the pandemic and the collapse of just-in-time inventory chains, they're now complaining that selling electric vehicles… [+3329 chars]"
Hackaday,Al Williams,Electric Truck Carries 74 Tons,"Thanks to the various measurement systems in use, we aren’t sure if Volvo has created an electric truck that carries 74 metric tons, 74 short tons, or 74 long tons, but either way, that&#8217…",2023-11-18T06:00:29Z,"Thanks to the various measurement systems in use, we aren’t sure if Volvo has created an electric truck that carries 74 metric tons, 74 short tons, or 74 long tons, but either way, that’s a lot of ca… [+1285 chars]"
Slashdot.org,EditorDavid,"EV Owners Report 'Far More' Problems Than Conventional Car Owners, Says Consumer Reports","Consumer Reports awarded a ""recommended"" rating to Tesla's Modey Y this year, ""with owners reporting fewer issues with its suspension, in-car electronics and general build quality than in previous years"". Tesla's Model 3 also earned a ""recommended"" rating. 

…",2023-12-02T23:34:00Z,"Consumer Reports awarded a ""recommended"" rating to Tesla's Modey Y this year, ""with owners reporting fewer issues with its suspension, in-car electronics and general build quality than in previous ye… [+2917 chars]"
Business Insider,Tim Levin,"The F-150 Lightning is fast, fun, and comfortable — and you probably don't need one",I lived with the Ford's electric F-150 for a week. It showed me why Americans love trucks — and that they're probably overkill for most buyers.,2023-11-09T20:53:30Z,"The 2023 Ford F-150 Lightning Platinum.Tim Levin/Insider
<ul><li>I lived with a $98,000 Ford F-150 Lightning for a week. </li><li>The experience showed me why people love trucks.  </li><li>But it al… [+5078 chars]"
Wired,Matt Simon,Here’s How Bad Climate Change Will Get in the US—and Why There’s Still Hope,The nation’s Fifth National Climate Assessment paints a dark portrait of worsening disasters. But it also points toward accelerating progress and a cleaner future.,2023-11-14T10:00:00Z,"Hot off a summer of record heat, a savage wildfire that destroyed Lahaina, and hurricanes that rapidly intensified into monsters, the United States today released its Fifth National Climate Assessmen… [+3306 chars]"
Slashdot.org,BeauHD,Cruise Recalls All of Its Self Driving Cars To Fix Their Programming,"Long-time Slashdot reader destinyland shares a report from CNN Business: Cruise, General Motors' self-driving vehicle subsidiary, has recalled all 950 of its autonomous vehicles for a software update. Late last month, Cruise paused all its public testing oper…",2023-11-09T02:02:00Z,"Cruise, General Motors' self-driving vehicle subsidiary, has recalled all 950 of its autonomous vehicles for a software update. Late last month, Cruise paused all its public testing operations while … [+797 chars]"
Ars Technica,Jonathan M. Gitlin,Automakers may get leeway with stricter EV tax credit sourcing rules,"It all hinges on how the US Treasury defines ""foreign entities of concern.""",2023-11-29T14:59:01Z,"Enlarge/ Democratic Senators Joe Manchin (L) and Debbie Stabenow (R) don't exactly see eye to eye on the auto industry's transition to electric vehicles.
0 with 
The new and somewhat-complicated ru… [+3182 chars]"
Business Insider,Catherine Boudreau,See what the future of zero-emissions transit looks like in suburban Maryland,"Montgomery County, Maryland, aims to have zero-emission transit by 2035. It's building microgrids with solar, battery storage, and eventually green hydrogen to power its buses.",2023-11-09T20:02:40Z,"The Brookville Smart Energy Bus Depot in Silver Spring, Maryland.Catherine Boudreau/Insider
<ul><li>Montgomery County, Maryland aims to transition its electric bus fleet to zero-emissions by 2035.</… [+3736 chars]"
Business Insider,Polly Thompson,Nissan is ramping up its UK EV business with a $2.5 billion investment,The company said that it would build three EV models at its Sunderland plant in the northeast of England.,2023-11-25T16:41:30Z,"Nissan has announced they will build three new EV models at its Sunderland plant in the UK.Ian Forsyth / Getty
<ul><li>Nissan announced that it would invest billions in its UK EV business.</li><li>T… [+2163 chars]"
Ars Technica,Jonathan M. Gitlin,Job losses likely at VW as the people’s car brand becomes uncompetitive,Management says high costs and low productivity are a big problem.,2023-11-28T14:48:40Z,"Enlarge/ The VW plant in Wolfsburg, Germany.
35 with 
The Volkswagen passenger car brand looks set to lay off workers, according to a report in Reuters. The news organization saw a post on VW's int… [+1819 chars]"
Business Insider,Lloyd Lee,"Saudi Arabia's stake in Lucid dropped in value more than $50 billion as the EV startup struggles, report says","Saudi Arabia's 60% stake in Lucid was worth more than $55B shortly after the EV startup went public in 2021, Bloomberg reported. That stake is now worth $5.4B.",2023-11-11T05:41:25Z,"Lucid AirLucid
<ul><li>Saudi Arabia's sovereign fund has a 60% stake in Lucid Motors, an EV startup.</li><li>Months after the company went public, the stake was valued at more than $55B, per Bloombe… [+1969 chars]"
Autoblog,Yahoo Finance,This Israeli company is building a road that charges electric vehicles in Detroit,"Filed under:
 Green,Emerging Technologies,Electric
 Continue reading This Israeli company is building a road that charges electric vehicles in Detroit
This Israeli company is building a road that charges electric vehicles in Detroit originally appeared on Aut…",2023-11-06T21:27:00Z,"A bus charging wirelessly on a road equipped to charge electric vehicles in Balingen, Germany. (Electreon)
Wireless electric road charging has long been hailed as a potential holy grail for widespre… [+5177 chars]"
Hackaday,Jenny List,Tesla Claims To Have Open Sourced The Roadster,"In an interesting step for anyone who follows electric car technology, the automaker Tesla has released a trove of information about its first-generation Roadster car into the public domain. The …read more",2023-11-25T12:00:00Z,"In an interesting step for anyone who follows electric car technology, the automaker Tesla has released a trove of information about its first-generation Roadster car into the public domain. The docu… [+1274 chars]"
Business Insider,Tim Levin,"I drove BMW's $68,000 Tesla rival. Here are 4 pros and 2 cons before you buy.","The i4 isn't as futuristic or flashy as some electric rivals, but it's incredibly fun to drive.",2023-11-04T10:58:01Z,"The BMW i4 eDrive40.Tim Levin/Insider
<ul><li>I drove the i4, BMW's new Tesla rival. </li><li>It's sporty, well-built, and approachable for first-time EV buyers. </li><li>But it lacks some of the sp… [+4729 chars]"
Business Insider,Tom Carter,"Another sign that the future of EV buying is leasing: Rivian leases its $73,000 truck","The EV startup has made its R1T truck available to lease in 14 US states, as it experiments with new methods to attract customers.",2023-11-28T11:59:29Z,"The Rivian R1T electric pickup is a key rival to Tesla's Cybertruck.Chicago Tribune/Getty Images
<ul><li>Rivian has made its R1T electric pickup available to lease in 14 US states.</li><li>The Tesla… [+2769 chars]"
CNET,Antuan Goodwin,I Visited Hyundai's AI-powered Robo-Factory That Builds AI-Powered Robotaxis - CNET,Hyundai Motor Group's new Innovation Center in Singapore is a test bed for highly automated and AI-powered automotive manufacturing and design.,2023-11-30T10:30:50Z,"The rise of and transition to electrification is changing the way we think about designing, driving and refueling (or bidirectionally recharging) our cars. But for automakers such as the Hyundai Moto… [+9754 chars]"
Digital Trends,Trevor Mogg,Lucid joins other automakers by adopting Tesla charging plug,Lucid Motors has become the latest automaker to announce that it will adopt the North American Charging Standard (NACS) for its electric vehicles.,2023-11-07T01:50:45Z,"Lucid Motors has become the latest automaker to announce that it will adopt the North American Charging Standard (NACS) – also known as “the Tesla plug” – for its electric vehicles.
The move follows… [+1909 chars]"
Design-milk.com,Gregory Han,The Pebble Flow Is a 100% Electric RV Designed to Remain Off-Grid for a Week,"Who wouldn't want to hit the road in the luxe, modern, and 100% electric Pebble Flow RV trailer designed by former Apple and Tesla engineers?",2023-11-24T14:00:27Z,"So many people will never embark on an RV trip simply because they are intimidated by how to do it,” notes Stefan Solyom, Pebble CTO, a new electric recreational vehicle venture developed by a roster… [+3644 chars]"
Business Insider,Nora Naughton,These dealers love their EVs. They just don't know how to convince shoppers.,"Dealers who buy EVs love the cars, but they're stumped on how to convince more customers to buy them.",2023-11-18T11:08:01Z,"2021 Ford Mustang Mach-E.Tim Levin/Insider
<ul><li>These dealers who switched to EVs love their cars.</li><li>But customers are harder to convince.</li><li>Being an EV owner helps these dealers talk… [+2860 chars]"
Business Insider,Tom Carter,"This $13,000 microcar is outselling Teslas in Japan. Here's what drivers love about it.",The Nissan Sakura is the best-selling electric car in Japan this year. We asked drivers what they love about it.,2023-11-05T10:30:02Z,"The Nissan Sakura accounts for around half of all EVs sold in Japan in 2023.SOPA Images/Getty Images
<ul><li>The Nissan Sakura was the best-selling EV in Japan this year. </li><li>Drivers told Insid… [+4465 chars]"
Engadget,Mat Smith,The Morning After: Google plans to delete your old inactive accounts starting tomorrow,"Starting December 1, 2023 (that’s tomorrow), Google will begin deleting accounts that have been inactive for at least two years. The company says it's doing so for privacy reasons: “If an account hasn’t been used for an extended period of time, it is more lik…",2023-11-30T12:15:17Z,"Starting December 1, 2023 (thats tomorrow), Google will begin deleting accounts that have been inactive for at least two years. The company says it's doing so for privacy reasons: If an account hasnt… [+4365 chars]"
Business Insider,Jason Steele,"I always saved money buying used cars, but $12,500 in tax credits for going electric means I'm getting a brand-new Tesla","I've always preferred saving money by buying used cars, but I'm buying a new Tesla to take advantage of the tax credits for electric cars.",2023-11-25T12:44:01Z,"Our experts answer readers' tax questions and write unbiased product reviews (here's how we assess tax products). In some cases, we receive a commission from our partners; however, our opinions are o… [+4717 chars]"
Business Insider,Tom Carter,America's best-selling car will soon be hybrid-only,"The 2025 Toyota Camry, the latest version of the best-selling car in the US, will be available exclusively as a hybrid.",2023-11-16T12:55:50Z,"The 2025 Toyota Camry will only be available as a hybrid.Toyota
<ul><li>Toyota has said that the 2025 Camry will be available exclusively as a hybrid.</li><li>The family sedan has been the best-sell… [+1823 chars]"
Business Insider,Nora Naughton,Ford is losing dealers' trust after a rocky year for the EV transition,"As the EV transition wears on dealers, about 46% of Ford dealers surveyed said they have ""no trust"" in the franchise.",2023-11-07T20:13:23Z,"A Ford dealership.Peter Dench/Getty Images
<ul><li>Nearly half of Ford dealers said they have ""no trust"" in their franchise in new survey.</li><li>Ford dealers have had a tough year balancing EV dem… [+3469 chars]"
Politicopro.com,"Mike Lee, E&E News",Electric Vehicles Might Not Yet Have Replaced as Much Car Mileage as Hoped,"Without policies to promote electric vehicle purchases and build up charging infrastructure,&nbsp;such vehicles&nbsp;might produce fewer emissions reductions&nbsp;than hoped",2023-11-07T19:30:00Z,"CLIMATEWIRE | Electric vehicles may one day dominate U.S. roads, but for now, they’re spending a lot of time in the driveway.
New research published in the academic journal Joule found that drivers … [+4597 chars]"
