,id,VIN,County,City,State,Postal Code,Model Year,Make,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
0,64b8150c3f35c83376286f21,1N4AZ0CP5D,Kitsap,Bremerton,WA,98310,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,23,214384901,POINT (-122.61136499999998 47.575195000000065),PUGET SOUND ENERGY INC,53035080400
1,64b8150c3f35c83376286f22,1N4AZ1CP8K,Kitsap,Port Orchard,WA,98366,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,26,271008636,POINT (-122.63926499999997 47.53730000000007),PUGET SOUND ENERGY INC,53035092300
2,64b8150c3f35c83376286f23,5YJXCAE28L,King,Seattle,WA,98199,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,0,36,8781552,POINT (-122.394185 47.63919500000003),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005600
3,64b8150c3f35c83376286f24,SADHC2S1XK,Thurston,Olympia,WA,98503,2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,234,0,2,8308492,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011628
4,64b8150c3f35c83376286f25,JN1AZ0CP9B,Snohomish,Everett,WA,98204,2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,21,245524527,POINT (-122.24128499999995 47.91088000000008),PUGET SOUND ENERGY INC,53061041901
5,64b8150c3f35c83376286f26,1G1RB6S58J,Yakima,Selah,WA,98942,2018,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,13,474699725,POINT (-120.54187999999999 46.654175000000066),PACIFICORP,53077003004
6,64b8150c3f35c83376286f27,5YJ3E1EB7K,Spokane,Spokane,WA,99203,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,6,241573384,POINT (-117.42526499999997 47.635365000000036),MODERN ELECTRIC WATER COMPANY,53063004200
7,64b8150c3f35c83376286f28,3FA6P0SU5E,Thurston,Tumwater,WA,98501,2014,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,35,143101213,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011720
8,64b8150c3f35c83376286f29,5YJ3E1EB3K,Snohomish,Everett,WA,98203,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,38,209716587,POINT (-122.21310499999998 47.95479000000006),PUGET SOUND ENERGY INC,53061041601
9,64b8150c3f35c83376286f2a,1C4JJXP6XN,Kitsap,Port Orchard,WA,98366,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,26,205776434,POINT (-122.63926499999997 47.53730000000007),PUGET SOUND ENERGY INC,53035092200
10,64b8150c3f35c83376286f2b,5YJSA1E29L,Grant,Quincy,WA,98848,2020,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,330,0,13,234919562,POINT (-119.84938729999999 47.233993300000066),PUD NO 2 OF GRANT COUNTY,53025010600
11,64b8150c3f35c83376286f2c,5YJYGDEE3L,Snohomish,Bothell,WA,98021,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,1,124338350,POINT (-122.17945799999995 47.80258900000007),PUGET SOUND ENERGY INC,53061051937
12,64b8150c3f35c83376286f2d,JHMZC5F1XJ,Snohomish,Bothell,WA,98012,2018,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,47,0,21,167134544,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061051922
13,64b8150c3f35c83376286f2e,1N4AZ0CP1D,Snohomish,Everett,WA,98203,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,38,178419972,POINT (-122.21310499999998 47.95479000000006),PUGET SOUND ENERGY INC,53061040900
14,64b8150c3f35c83376286f2f,1N4AZ1BP4L,Snohomish,Everett,WA,98203,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149,0,38,123583981,POINT (-122.21310499999998 47.95479000000006),PUGET SOUND ENERGY INC,53061041202
15,64b8150c3f35c83376286f30,KMHC75LH5K,Thurston,Olympia,WA,98501,2019,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),Not eligible due to low battery range,29,0,22,179814883,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010400
16,64b8150c3f35c83376286f31,5YJ3E1EBXJ,Snohomish,Everett,WA,98208,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44,192335944,POINT (-122.22477569999995 47.91564090000003),PUGET SOUND ENERGY INC,53061041606
17,64b8150c3f35c83376286f32,5YJ3E1EA5K,Snohomish,Monroe,WA,98272,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,39,476385325,POINT (-121.97221499999995 47.85674000000006),PUGET SOUND ENERGY INC,53061053802
18,64b8150c3f35c83376286f33,WA1F2AFY8N,Yakima,Yakima,WA,98908,2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,23,0,14,202295537,POINT (-120.60272019999996 46.59656250000006),PACIFICORP,53077002801
19,64b8150c3f35c83376286f34,5YJ3E1EB0J,Snohomish,Snohomish,WA,98290,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44,301171153,POINT (-122.09150499999998 47.91555500000004),PUGET SOUND ENERGY INC,53061052401
20,64b8150c3f35c83376286f35,1N4BZ0CP1H,King,Seattle,WA,98117,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,36,199305298,POINT (-122.37275999999997 47.689685000000054),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033001600
21,64b8150c3f35c83376286f36,5YJ3E1EB6K,Kitsap,Indianola,WA,98342,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,23,118213070,POINT (-122.52385499999997 47.752350000000035),PUGET SOUND ENERGY INC,53035940000
22,64b8150c3f35c83376286f37,KNDCE3LG2K,Snohomish,Everett,WA,98204,2019,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,21,5797200,POINT (-122.24128499999995 47.91088000000008),PUGET SOUND ENERGY INC,53061041905
23,64b8150c3f35c83376286f38,JHMZC5F34L,Snohomish,Everett,WA,98208,2020,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,47,0,44,147062534,POINT (-122.22477569999995 47.91564090000003),PUGET SOUND ENERGY INC,53061041607
24,64b8150c3f35c83376286f39,5YJXCDE27H,Snohomish,Edmonds,WA,98020,2017,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,21,162087971,POINT (-122.37507 47.80807000000004),PUGET SOUND ENERGY INC,53061050403
25,64b8150c3f35c83376286f3a,2T3YL4DV5E,Snohomish,Everett,WA,98204,2014,TOYOTA,RAV4,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,103,0,21,212053544,POINT (-122.24128499999995 47.91088000000008),PUGET SOUND ENERGY INC,53061041808
26,64b8150c3f35c83376286f3b,JN1AZ0CP5C,Walla Walla,Walla Walla,WA,99362,2012,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,16,193763377,POINT (-118.34331999999995 46.06398500000006),PACIFICORP,53071920702
27,64b8150c3f35c83376286f3c,1N4BZ0CP3G,Chelan,Wenatchee,WA,98801,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,12,179546118,POINT (-120.32009 47.42255000000006),PUD NO 1 OF CHELAN COUNTY,53007961303
28,64b8150c3f35c83376286f3d,1N4BZ1CPXK,Chelan,Chelan,WA,98816,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,12,4753675,POINT (-120.015875 47.83989500000007),PUD NO 1 OF CHELAN COUNTY,53007960303
29,64b8150c3f35c83376286f3e,KNDCE3LG2L,Thurston,Lacey,WA,98503,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,22,148879433,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011300
30,64b8150c3f35c83376286f3f,1N4BZ0CP5H,Okanogan,Omak,WA,98841,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,7,124670304,POINT (-119.52996499999995 48.411470000000065),PUD NO 1 OF OKANOGAN COUNTY,53047970601
31,64b8150c3f35c83376286f40,1N4AZ0CP7D,Kitsap,Port Orchard,WA,98366,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,26,110528260,POINT (-122.63926499999997 47.53730000000007),PUGET SOUND ENERGY INC,53035092600
32,64b8150c3f35c83376286f41,5YJSA1V48F,Island,Langley,WA,98260,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,10,229176797,POINT (-122.40801499999998 48.035570000000064),PUGET SOUND ENERGY INC,53029972000
33,64b8150c3f35c83376286f42,5YJ3E1EA3K,Kitsap,Silverdale,WA,98383,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,23,211342183,POINT (-122.66807599999999 47.66597800000005),PUGET SOUND ENERGY INC,53035091206
34,64b8150c3f35c83376286f43,5YJ3E1EB4L,Thurston,Olympia,WA,98506,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,22,104235218,POINT (-122.88747809999995 47.051957300000026),PUGET SOUND ENERGY INC,53067010300
35,64b8150c3f35c83376286f44,1N4AZ0CP2E,Snohomish,Snohomish,WA,98296,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,1,218686835,POINT (-122.15133999999995 47.88511580000005),PUGET SOUND ENERGY INC,53061052108
36,64b8150c3f35c83376286f45,5YJXCAE20K,Snohomish,Woodway,WA,98020,2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289,0,32,478749918,POINT (-122.37507 47.80807000000004),PUGET SOUND ENERGY INC,53061050600
37,64b8150c3f35c83376286f46,1N4AZ1CP3J,Snohomish,Snohomish,WA,98296,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,44,333297310,POINT (-122.15133999999995 47.88511580000005),PUGET SOUND ENERGY INC,53061052008
38,64b8150c3f35c83376286f47,5YJYGDEE5L,Grant,Moses Lake,WA,98837,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,13,110643508,POINT (-119.25998759999999 47.124015400000076),PUD NO 2 OF GRANT COUNTY,53025011002
39,64b8150c3f35c83376286f48,5YJSA1E27K,Yakima,Yakima,WA,98902,2019,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,270,0,15,474882180,POINT (-120.52401199999997 46.59739390000004),PACIFICORP,53077000301
40,64b8150c3f35c83376286f49,5YJ3E1EB0J,Snohomish,Mill Creek,WA,98012,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44,170582135,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052005
41,64b8150c3f35c83376286f4a,1N4BZ0CP5H,Kittitas,Kittitas,WA,98934,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,13,258342843,POINT (-120.41901499999994 46.98568000000006),PUGET SOUND ENERGY INC,53037975700
42,64b8150c3f35c83376286f4b,1G1FY6S08L,Thurston,Olympia,WA,98502,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,259,0,22,166075199,POINT (-122.92145 47.04593500000004),PUGET SOUND ENERGY INC,53067012001
43,64b8150c3f35c83376286f4c,1FADP5CU2E,Thurston,Olympia,WA,98512,2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,22,128553491,POINT (-122.91310169999997 47.01359260000004),PUGET SOUND ENERGY INC,53067011000
44,64b8150c3f35c83376286f4d,5YJSA1DN9D,Snohomish,Brier,WA,98036,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,1,293019996,POINT (-122.31667499999998 47.81936500000006),PUGET SOUND ENERGY INC,53061051913
45,64b8150c3f35c83376286f4e,1N4AZ1CP3J,Snohomish,Bothell,WA,98021,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,1,280293891,POINT (-122.17945799999995 47.80258900000007),PUGET SOUND ENERGY INC,53061051926
46,64b8150c3f35c83376286f4f,5YJ3E1EA4L,Thurston,Olympia,WA,98501,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,35,2127142,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011722
47,64b8150c3f35c83376286f50,7FCTGAAA4N,Snohomish,Edmonds,WA,98026,2022,RIVIAN,R1T,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,32,229843239,POINT (-122.33568499999996 47.803720000000055),PUGET SOUND ENERGY INC,53061050800
48,64b8150c3f35c83376286f51,5YJ3E1EA2L,Kitsap,Bainbridge Island,WA,98110,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,23,2254542,POINT (-122.52357809999995 47.629332300000044),PUGET SOUND ENERGY INC,53035090901
