,id,VIN,County,City,State,Postal Code,Model Year,Make,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
49,64b8150c3f35c83376286f52,KMHC05LH6K,Snohomish,Edmonds,WA,98026,2019,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,124,0,21,167322298,POINT (-122.33568499999996 47.803720000000055),PUGET SOUND ENERGY INC,53061042003
50,64b8150c3f35c83376286f53,3C3CFFGE8H,Kitsap,Bremerton,WA,98310,2017,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,23,100805771,POINT (-122.61136499999998 47.575195000000065),PUGET SOUND ENERGY INC,53035080300
51,64b8150c3f35c83376286f54,WBY7Z2C57J,King,Burien,WA,98166,2018,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,114,0,34,289807101,POINT (-122.34101999999996 47.46593000000007),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033027901
52,64b8150c3f35c83376286f55,1G1RD6E45E,Yakima,Yakima,WA,98908,2014,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,14,142474272,POINT (-120.60272019999996 46.59656250000006),PACIFICORP,53077000903
53,64b8150c3f35c83376286f56,1FT6W1EV8P,Snohomish,Everett,WA,98201,2023,FORD,F-150,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,38,227255038,POINT (-122.20721999999995 47.97993500000007),PUGET SOUND ENERGY INC,53061040400
54,64b8150c3f35c83376286f57,5YJ3E1EA3J,Snohomish,Everett,WA,98208,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44,346738318,POINT (-122.22477569999995 47.91564090000003),PUGET SOUND ENERGY INC,53061041609
55,64b8150c3f35c83376286f58,5YJ3E1EB1J,Kitsap,Bremerton,WA,98312,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,26,475527244,POINT (-122.65222999999997 47.571920000000034),PUGET SOUND ENERGY INC,53035081000
56,64b8150c3f35c83376286f59,WBY1Z6C37H,King,Seattle,WA,98122,2017,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,0,37,204770275,POINT (-122.30838999999997 47.61036500000006),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008500
57,64b8150c3f35c83376286f5a,5YJXCDE27L,King,Duvall,WA,98019,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289,0,5,2246226,POINT (-121.98107469999997 47.73779620000005),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032402
58,64b8150c3f35c83376286f5b,5YJXCBE23K,Kittitas,Ronald,WA,98940,2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289,0,13,333271011,POINT (-121.05518019999994 47.255571400000065),PUGET SOUND ENERGY INC,53037975101
59,64b8150c3f35c83376286f5c,5YJ3E1EAXK,Snohomish,Bothell,WA,98012,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,1,230784270,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052009
60,64b8150c3f35c83376286f5d,5YJSA1E22H,Walla Walla,College Place,WA,99324,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,16,176192796,POINT (-118.38408999999996 46.04389500000008),PACIFICORP,53071920200
61,64b8150c3f35c83376286f5e,5YJYGDEE6L,Chelan,Wenatchee,WA,98801,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,12,118183523,POINT (-120.32009 47.42255000000006),PUD NO 1 OF CHELAN COUNTY,53007960700
62,64b8150c3f35c83376286f5f,1N4AZ1CP7K,Skagit,Burlington,WA,98233,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,10,235660589,POINT (-122.33078999999998 48.47476500000005),PUGET SOUND ENERGY INC,53057951900
63,64b8150c3f35c83376286f60,1N4BZ0CP7H,Snohomish,Bothell,WA,98012,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,1,186199730,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052107
64,64b8150c3f35c83376286f61,5YJXCDE25G,Douglas,Orondo,WA,98843,2016,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,12,249077650,POINT (-120.19486999999998 47.70421500000003),PUD NO 1 OF DOUGLAS COUNTY,53017950101
65,64b8150c3f35c83376286f62,5YJ3E1EB3J,Snohomish,Snohomish,WA,98296,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44,264444624,POINT (-122.15133999999995 47.88511580000005),PUGET SOUND ENERGY INC,53061052119
66,64b8150c3f35c83376286f63,5YJXCBE24H,Island,Freeland,WA,98249,2017,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,10,197947914,POINT (-122.54474499999998 48.03024000000005),PUGET SOUND ENERGY INC,53029971800
67,64b8150c3f35c83376286f64,1G1FW6S07H,Snohomish,Snohomish,WA,98296,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,1,226016283,POINT (-122.15133999999995 47.88511580000005),PUGET SOUND ENERGY INC,53061052108
68,64b8150c3f35c83376286f65,5UXKT0C52H,Kitsap,Kingston,WA,98346,2017,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,23,127372570,POINT (-122.50155999999998 47.801900000000046),PUGET SOUND ENERGY INC,53035090102
69,64b8150c3f35c83376286f66,5YJ3E1EB9K,Thurston,Olympia,WA,98502,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,22,224254236,POINT (-122.92145 47.04593500000004),PUGET SOUND ENERGY INC,53067010600
70,64b8150c3f35c83376286f67,5YJSA1H1XE,Chelan,Leavenworth,WA,98826,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,12,8444677,POINT (-120.66191529999998 47.59700830000003),PUD NO 1 OF CHELAN COUNTY,53007960203
71,64b8150c3f35c83376286f68,1G1FZ6S04K,Island,Langley,WA,98260,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,10,151504111,POINT (-122.40801499999998 48.035570000000064),PUGET SOUND ENERGY INC,53029972000
72,64b8150c3f35c83376286f69,1FADP3R43G,Snohomish,Stanwood,WA,98292,2016,FORD,FOCUS,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,76,0,10,348274244,POINT (-122.36840509999996 48.24149210000007),PUGET SOUND ENERGY INC,53061053202
73,64b8150c3f35c83376286f6a,5YJ3E1EA6L,King,Kent,WA,98030,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,47,161335485,POINT (-122.19975499999998 47.37483000000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029504
74,64b8150c3f35c83376286f6b,1N4AZ0CP4F,Kitsap,Bremerton,WA,98310,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,23,244078768,POINT (-122.61136499999998 47.575195000000065),PUGET SOUND ENERGY INC,53035080101
75,64b8150c3f35c83376286f6c,1C4JJXP61M,Thurston,Tenino,WA,98589,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,35,182674320,POINT (-122.85342099999997 46.855331800000044),PUGET SOUND ENERGY INC,53067012610
76,64b8150c3f35c83376286f6d,3FA6P0SU6F,Snohomish,Mill Creek,WA,98012,2015,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,44,349890761,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061041609
77,64b8150c3f35c83376286f6e,KNDJP3AE8G,Snohomish,Lynnwood,WA,98036,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,32,303448575,POINT (-122.31667499999998 47.81936500000006),PUGET SOUND ENERGY INC,53061051702
78,64b8150c3f35c83376286f6f,WVWKP7AU4G,Snohomish,Bothell,WA,98021,2016,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,83,0,1,278608662,POINT (-122.17945799999995 47.80258900000007),PUGET SOUND ENERGY INC,53061051926
79,64b8150c3f35c83376286f70,5YJ3E1EB0J,Chelan,Wenatchee,WA,98801,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,12,474770243,POINT (-120.32009 47.42255000000006),PUD NO 1 OF CHELAN COUNTY,53007961304
80,64b8150c3f35c83376286f71,5YJSA1E2XH,Spokane,Spokane,WA,99201,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,3,9783490,POINT (-117.43189499999994 47.66715500000004),MODERN ELECTRIC WATER COMPANY,53063002300
81,64b8150c3f35c83376286f72,1G1FX6S04H,Snohomish,Edmonds,WA,98020,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,32,104156608,POINT (-122.37507 47.80807000000004),PUGET SOUND ENERGY INC,53061050800
82,64b8150c3f35c83376286f73,5YJ3E1EB4J,Kitsap,Suquamish,WA,98392,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,23,474533321,POINT (-122.55716999999999 47.733415000000036),PUGET SOUND ENERGY INC,53035940100
83,64b8150c3f35c83376286f74,1FADP5CU7D,Skagit,Anacortes,WA,98221,2013,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,10,185904673,POINT (-122.61530499999998 48.50127500000008),PUGET SOUND ENERGY INC,53057940302
84,64b8150c3f35c83376286f75,1G1RA6E41D,Snohomish,Monroe,WA,98272,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,39,211965127,POINT (-121.97221499999995 47.85674000000006),PUGET SOUND ENERGY INC,53061052204
85,64b8150c3f35c83376286f76,5YJSA1CG9D,Snohomish,Lynnwood,WA,98087,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,21,115380450,POINT (-122.2559465 47.86567880000007),PUGET SOUND ENERGY INC,53061041703
86,64b8150c3f35c83376286f77,WBY1Z4C57F,Snohomish,Bothell,WA,98012,2015,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,1,175251086,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052010
87,64b8150c3f35c83376286f78,1N4AZ0CP7F,Kitsap,Poulsbo,WA,98370,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,23,474789269,POINT (-122.64176999999995 47.73752500000006),PUGET SOUND ENERGY INC,53035090501
88,64b8150c3f35c83376286f79,1FADP3R4XD,Snohomish,Edmonds,WA,98026,2013,FORD,FOCUS,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,76,0,32,140460813,POINT (-122.33568499999996 47.803720000000055),PUGET SOUND ENERGY INC,53061050800
89,64b8150c3f35c83376286f7a,1N4BZ0CP7G,Thurston,Olympia,WA,98513,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,2,122774900,POINT (-122.81709 46.988575),PUGET SOUND ENERGY INC,53067012420
90,64b8150c3f35c83376286f7b,5YJ3E1EB2L,Snohomish,Bothell,WA,98012,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,1,101894761,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052010
91,64b8150c3f35c83376286f7c,5YJ3E1EC3L,Kitsap,Seabeck,WA,98380,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,308,0,35,3016996,POINT (-122.84746199999995 47.638360000000034),PUGET SOUND ENERGY INC,53035091301
92,64b8150c3f35c83376286f7d,KNDCT3L15P,Kitsap,Bremerton,WA,98312,2023,KIA,NIRO,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,35,220754341,POINT (-122.65222999999997 47.571920000000034),PUGET SOUND ENERGY INC,53035091400
93,64b8150c3f35c83376286f7e,1G1RC6S57H,Kitsap,Port Orchard,WA,98367,2017,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,35,132986605,POINT (-122.68516419999997 47.50645300000008),PUGET SOUND ENERGY INC,53035092901
94,64b8150c3f35c83376286f7f,5YJXCDE28K,Kitsap,Port Orchard,WA,98367,2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289,0,26,5001370,POINT (-122.68516419999997 47.50645300000008),PUGET SOUND ENERGY INC,53035092102
95,64b8150c3f35c83376286f80,1N4AZ0CP8G,King,Bellevue,WA,98006,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,41,35325,POINT (-122.16936999999996 47.571015000000045),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025007
96,64b8150c3f35c83376286f81,5UXKT0C53J,Yakima,Zillah,WA,98953,2018,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,13,0,15,153996167,POINT (-120.26033999999999 46.40493500000008),PACIFICORP,53077002201
97,64b8150c3f35c83376286f82,5YJSA1H23F,Snohomish,Lynnwood,WA,98036,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,1,7821215,POINT (-122.31667499999998 47.81936500000006),PUGET SOUND ENERGY INC,53061051929
98,64b8150c3f35c83376286f83,5YJSA1E21J,Skagit,Anacortes,WA,98221,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249,0,40,285304512,POINT (-122.61530499999998 48.50127500000008),PUGET SOUND ENERGY INC,53057940600
99,64b8150c3f35c83376286f84,1G6RL1E40G,Thurston,Rochester,WA,98579,2016,CADILLAC,ELR,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,40,0,35,161629142,POINT (-123.09574999999995 46.82114000000007),PUGET SOUND ENERGY INC,53067012610
